code	group	data	name	collection	country	pop	lat	long	snp_group	platform	other_name
BGQ07	A	seq	111	Meise	Gabon	PN Loango	-2.041333	9.537499	A	NIHS	
20708	A	seq	20708	CNRA	Togo	Niaouli	NA	NA	A	MGX	
20723	A	seq	20723	CNRA	Congo	SembeSouanke 	1.933	14.183	A	MGX	
20715_array	A	array		CNRA							
CNRA4A3_array	A	array		CNRA							
K9_34_3_array	A	array		ICCRI							
FRT81_array	A	array		Nestlé							
FRT83_array	A	array		Nestlé							
20724_kasp	A	array		CNRA	Congo	SembeSouanke 					D12-14 L13-14
20725_kasp	A	array		CNRA							D12-14 L13-16
20693_kasp	A	array		CNRA	Togo	Niaouli					D12-14 L16-2
20695_kasp	A	array		CNRA	Togo	Niaouli					D12-14 L17-3
20511	B	seq	20511	CNRA	RCA	Doungba	5.067414	20.674931	B	MGX	
20502_array	B	array		CNRA							
20555_kasp	B	array		CNRA	Centrafrique	Libengue					D12-14 L22-12
20583_kasp	B	array		CNRA	Centrafrique	Libengue					D12-14 L24-10
29054	C	seq	29054	CNRA	RCA	Ndongue	5.485614	15.510499	C	NIHS	
20683	C	seq	20683	CNRA	Cameroon	Nguilili	2.06	15.6	C	NIHS	
BGQ08	C	seq	1765	Meise	RCA	Sangha	2.35	16.15	C	NIHS	
20685	C	seq	20685	CNRA	Cameroon	Bombi	4.93	13.5	C	NIHS	
20656	C	seq	20656	CNRA	Cameroon	Nguila	4.716	11.66	C	NIHS	
29004	C	seq	29004	CNRA	RCA	Ndongue	5.485614	15.510499	C	NIHS	
20658	C	seq	20658	CNRA	Cameroon	Nguila	4.716	11.66	C	MGX	
D12_11_L29_15_array	C	array	20683	CNRA							D12-14 L29-15
20716_kasp	C	array		CNRA	Congo	Ouesso 2					D12-14 L12-16
20667_kasp	C	array		CNRA	Cameroun	Moloundou 4					D12-14 L28-4
20803	D	seq	20803	CNRA	Guinea	Piné	8.57	-8.06	D	NIHS	
20233	D	seq	20233	CNRA	CI	Fouroubankoro	8.29	-5.45	D	NIHS	
20245	D	seq	20245	CNRA	CI	Marahoue	7.11	-6.04	D	NIHS	
20121	D	seq	20121	CNRA	CI	Gbapleu	7.34	-8.18	D	NIHS	
2931	D	seq	2931	CNRA	CI	Moniadougou	7.921969	-6.702433	D	NIHS	
BGQ10	D	seq	2239	Meise	Ghana	Bia NP	6.389999	-3.004722	D	NIHS	
20135	D	seq	20135	CNRA	CI	Gao	6.57	-7.39	D	MGX	
20159	D	seq	20159	CNRA	CI	Ira2	7.5	-7.42	D	MGX	
D12_1_L11_2_array	D	seq	2931	CNRA							D12-11 L1-2
20145_kasp	D	array		CNRA	Côte d'Ivoire	Bossematie					D12-11 L19-9
20336_kasp	D	array		CNRA	Côte d'Ivoire	Gbapleu 3					D12-14 L2-13
20354_kasp	D	array		CNRA	Côte d'Ivoire	Sabregue					D12-14 L4-7
20362_kasp	D	array		CNRA	Côte d'Ivoire	Pelezi 2					D12-14 L5-1
20366_kasp	D	array		CNRA	Côte d'Ivoire	Pelezi 2					D12-14 L5-10
