"code"	"data"	"Country"	"Collection"	"A"	"B"	"C"	"D"	"E"	"G"	"O"	"R"	"group"
"BUD15_O"	"sequencing"	"Ug"	"Alex"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	"O"
"Can33_B"	"sequencing"	"RDC"	"Meise"	9.99553e-05	0.0286037	9.99553e-05	9.99553e-05	0.00631922	9.99553e-05	0.964577	9.99553e-05	"O"
"ZK2_5_B"	"sequencing"	"Ug"	"NARO"	9.99553e-05	0.0286056	9.99553e-05	9.99553e-05	0.065679	9.99553e-05	0.905216	9.99553e-05	"O"
"MB3_1_O"	"sequencing"	"Ug"	"NARO"	9.99642e-05	0.075633	0.00589819	9.99642e-05	0.182395	9.99642e-05	0.735674	9.99642e-05	"O"
"BD5_1_O"	"sequencing"	"Ug"	"NARO"	9.99642e-05	9.99642e-05	0.0086007	0.00283102	9.99642e-05	9.99642e-05	0.892553	0.0956156	"O"
"KB2_1_O"	"sequencing"	"Ug"	"NARO"	9.99551e-05	9.99551e-05	9.99551e-05	0.0407684	9.99551e-05	0.00288666	0.955845	9.99551e-05	"O"
"IT1_1_O"	"sequencing"	"Ug"	"NARO"	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	0.00617347	0.917426	0.0759011	"O"
"M1361_NA"	"sequencing"	"RDC"	"Meise"	9.99463e-05	0.165101	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.834299	9.99463e-05	"O"
"ML5_1_O"	"sequencing"	"Ug"	"NARO"	9.99553e-05	9.99553e-05	9.99553e-05	9.99553e-05	0.409349	9.99553e-05	0.578973	0.0111789	"hb"
"BGQ21_B"	"sequencing"	"RDC"	"Meise"	9.99642e-05	0.4913	0.00905508	9.99642e-05	9.99642e-05	9.99642e-05	0.264455	0.23479	"hb"
"C031_BGQ23_B"	"sequencing"	"RDC"	"Meise"	9.99731e-05	0.447207	0.0404254	9.99731e-05	0.150851	9.99731e-05	0.283268	0.0779495	"hb"
"Can36_B"	"sequencing"	"RDC"	"Meise"	0.0558864	0.173408	9.99732e-05	0.0087086	9.99732e-05	9.99732e-05	0.695592	0.0661046	"hb"
"ML3_3_O"	"sequencing"	"Ug"	"NARO"	0.00474851	0.101374	9.99731e-05	9.99731e-05	0.229339	9.99731e-05	0.484031	0.180207	"hb"
"20511_B"	"sequencing"	"RCA"	"CNRA"	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"B"
"ZO16_O"	"sequencing"	"Ug"	"Alex"	9.99553e-05	0.146274	9.99553e-05	9.99553e-05	0.0345969	9.99553e-05	0.81863	9.99553e-05	"O"
"20511_array_NA"	"array"	NA	NA	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"B"
"20555_array_B"	"array"	NA	"CNRA"	9.99552e-05	0.95624	9.99552e-05	9.99552e-05	9.99552e-05	0.0110036	0.0322568	9.99552e-05	"B"
"20583_array_B"	"array"	NA	"CNRA"	9.99552e-05	0.981956	9.99552e-05	0.00703201	9.99552e-05	0.0105119	9.99552e-05	9.99552e-05	"B"
"20502_array_B"	"array"	NA	"CNRA"	0.0058807	0.77972	9.99732e-05	9.99732e-05	9.99732e-05	0.00201677	0.170047	0.0420356	"B"
"BGQ21_array_B"	"array"	NA	"Meise"	9.99732e-05	0.490106	0.053295	9.99732e-05	0.0207938	9.99732e-05	0.268003	0.167502	"hb"
"BGQ23_array_B"	"array"	NA	"Meise"	9.99731e-05	0.445466	0.0610199	9.99731e-05	0.139652	9.99731e-05	0.307809	0.0457526	"hb"
"Can33_array_NA"	"array"	NA	NA	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	0.933762	0.0656382	"O"
"Can36_array_NA"	"array"	NA	NA	0.0114592	0.215233	9.99642e-05	9.99642e-05	9.99642e-05	9.99642e-05	0.700455	0.0724533	"O"
"BD2_2_array_O"	"array"	NA	"NARO"	9.99552e-05	0.114986	9.99552e-05	9.99552e-05	9.99552e-05	0.00497409	0.87954	9.99552e-05	"O"
"BD3_1_array_O"	"array"	NA	"NARO"	9.99553e-05	0.146854	9.99553e-05	9.99553e-05	0.108387	9.99553e-05	0.744259	9.99553e-05	"O"
